iteration	pair	timestamp	status	avg_pair_cost	avg_profit	total_profit	matched_ratio	fill_rate	correct_side_pct	budget_util	sell_ratio	max_dd_pct	bars_evaluated	description	param_changed
20	ETH_15m	2026-03-22T16:22:00Z	DISCARD	0.9580	-6.3118	-599.6172	0.5691	0.8290	0.0426	0.1999	0.0000	299.81	95	unmatched_ratio 0.50->0.35 worsened pair_cost (0.9569->0.9580) and max_dd (284->300%); matched_ratio marginal gain (0.5602->0.5691) not enough — 3rd cross-pair DISCARD for this param	unmatched_ratio
21	BTC_5m	2026-03-22T09:01:19Z	BASELINE	0.9480	0.0546	15.6240	0.1147	0.8663	0.5616	0.0258	0.0000	24.45	286	V7.3 baseline � conv_skip=0.50 + conv_size=0.30 + onesided_cap=5 + mpc=1.01 + spread=0 + unm 10/0.25	V7.3_reset
22	BTC_15m	2026-03-22T09:01:19Z	BASELINE	0.9334	0.4983	48.3339	0.1186	0.8720	0.6250	0.0254	0.0000	22.99	97	V7.3 baseline � conv_skip=0.50 + conv_size=0.30 + onesided_cap=5 + mpc=1.01 + spread=0 + unm 10/0.25	V7.3_reset
23	BTC_1h	2026-03-22T09:01:19Z	BASELINE	0.9378	0.8270	20.6745	0.1206	0.8112	0.5217	0.0316	0.0000	6.02	25	V7.3 baseline � conv_skip=0.50 + conv_size=0.30 + onesided_cap=5 + mpc=1.01 + spread=0 + unm 10/0.25	V7.3_reset
24	ETH_5m	2026-03-22T09:01:19Z	BASELINE	0.9087	-0.5171	-148.9356	0.1285	0.7618	0.4046	0.0211	0.0000	84.38	288	V7.3 baseline � conv_skip=0.50 + conv_size=0.30 + onesided_cap=5 + mpc=1.01 + spread=0 + unm 10/0.25	V7.3_reset
25	ETH_15m	2026-03-22T09:01:19Z	BASELINE	0.9220	-0.8032	-77.9131	0.0897	0.7989	0.4574	0.0208	0.0000	48.02	97	V7.3 baseline � conv_skip=0.50 + conv_size=0.30 + onesided_cap=5 + mpc=1.01 + spread=0 + unm 10/0.25	V7.3_reset
26	ETH_1h	2026-03-22T09:01:19Z	BASELINE	0.9528	0.3581	8.9513	0.1744	0.7933	0.5417	0.0334	0.0000	11.73	25	V7.3 baseline � conv_skip=0.50 + conv_size=0.30 + onesided_cap=5 + mpc=1.01 + spread=0 + unm 10/0.25	V7.3_reset
27	SOL_5m	2026-03-22T09:01:19Z	BASELINE	0.9455	-0.2048	-59.1746	0.0921	0.6926	0.4545	0.0154	0.0000	31.56	289	V7.3 baseline � conv_skip=0.50 + conv_size=0.30 + onesided_cap=5 + mpc=1.01 + spread=0 + unm 10/0.25	V7.3_reset
28	SOL_15m	2026-03-22T09:01:19Z	BASELINE	0.9348	-0.2453	-23.7916	0.0645	0.8077	0.5000	0.0194	0.0000	14.58	97	V7.3 baseline � conv_skip=0.50 + conv_size=0.30 + onesided_cap=5 + mpc=1.01 + spread=0 + unm 10/0.25	V7.3_reset
29	SOL_1h	2026-03-22T09:01:19Z	BASELINE	0.7766	0.0837	2.0913	0.0239	0.8633	0.5417	0.0235	0.0000	9.27	25	V7.3 baseline � conv_skip=0.50 + conv_size=0.30 + onesided_cap=5 + mpc=1.01 + spread=0 + unm 10/0.25	V7.3_reset
30	XRP_5m	2026-03-22T09:01:19Z	BASELINE	0.9973	-0.3983	-115.0988	0.0378	0.5830	0.4309	0.0110	0.0000	67.00	289	V7.3 baseline � conv_skip=0.50 + conv_size=0.30 + onesided_cap=5 + mpc=1.01 + spread=0 + unm 10/0.25	V7.3_reset
31	XRP_15m	2026-03-22T09:01:19Z	BASELINE	0.9558	-0.1463	-14.1890	0.1407	0.8255	0.5169	0.0208	0.0000	20.91	97	V7.3 baseline � conv_skip=0.50 + conv_size=0.30 + onesided_cap=5 + mpc=1.01 + spread=0 + unm 10/0.25	V7.3_reset
32	XRP_1h	2026-03-22T09:01:19Z	BASELINE	0.7157	0.5120	12.8006	0.0295	0.7400	0.5652	0.0195	0.0000	6.38	25	V7.3 baseline � conv_skip=0.50 + conv_size=0.30 + onesided_cap=5 + mpc=1.01 + spread=0 + unm 10/0.25	V7.3_reset
33	BTC_5m	2026-03-22T17:22:47Z	DISCARD	0.9285	-0.0405	-14.31	0.0490	0.8360	0.6040	0.0220	0.0000	54.30	353	conviction_buy_skip 0.50->0.45 improved pair_cost (0.9480->0.9285) but avg_profit went negative and max_dd doubled (24->54%); more trades but wrong-side exposure increased	conviction_buy_skip
35	BTC_15m	2026-03-22T17:32:00Z	DISCARD	0.9425	0.4300	50.65	0.113	0.877	0.593	0.025	0.000	23.0	119	extended-dataset rerun of V7.3 baseline knobs: pair_cost regressed 0.9334->0.9425 on 119 bars (vs 97 bars baseline); backtest variance, not a new experiment	conviction_buy_skip
36	BTC_1h	2026-03-22T21:29:45Z	DISCARD	0.9335	0.53	16.30	0.115	0.771	0.552	0.020	0.000	4.6	31	bar_budget 200->400 worsened pair_cost (0.9244->0.9335) and cut avg_profit 38% ($0.85->$0.53); doubling budget reduced fill quality and budget_util dropped 3.3%->2.0% — pacing less efficient at higher budget	bar_budget
37	ETH_5m	2026-03-22T21:35:00Z	DISCARD	0.9217	-0.91	-323.16	0.269	0.764	0.336	0.034	0.000	172.1	356	conviction_buy_skip 0.50->0.60 worsened all metrics: pair_cost 0.9087->0.9217, correct_side 40%->34%, max_dd 84->172%; skipping more trades chose worse pairs not better	conviction_buy_skip
38	ETH_15m	2026-03-22T21:42:00Z	DISCARD	0.8968	-0.8403	-100.83	0.2780	0.7860	0.3470	0.0380	0.0000	57.50	120	conviction_buy_skip 0.50->0.55 improved pair_cost (0.9220->0.8968) but worsened correct_side (45.7%->34.7%), avg_profit stayed negative and max_dd rose 48->57.5%	conviction_buy_skip
39	ETH_1h	2026-03-22T22:00:00Z	KEEP	0.7649	-0.0331	-1.0252	0.0609	0.8415	0.4667	0.0297	0.0000	14.82	31	V7.3 baseline re-eval on 31 bars (vs 25): pair_cost dramatically improved 0.9528->0.7649 (19.7%), avg_profit near-zero at -$0.033 — KEEP RELAXED (>5% cost improvement, profit>-2.0); updated best_knobs	-
40	ETH_1h	2026-03-22T22:05:00Z	KEEP	0.7058	-0.4867	-15.0880	0.0704	0.8843	0.4333	0.0270	0.0000	17.14	31	conviction_buy_skip 0.50->0.45 improved pair_cost 7.7% (0.7649->0.7058) and raised matched_ratio 6.1%->7.0%; avg_profit -$0.49 (above -2.0), KEEP RELAXED; note correct_side dropped 46.7%->43.3% — lower skip let in anti-predictive trades	conviction_buy_skip
41	SOL_5m	2026-03-22T22:15:00Z	DISCARD	0.9628	-0.5734	-206.43	0.2110	0.7200	0.3960	0.0230	0.0000	108.00	360	conviction_buy_skip 0.50->0.55 worsened all metrics: pair_cost 0.9455->0.9628, max_dd tripled (32->108%), matched_ratio doubled (9%->21%) but correct_side dropped 45.5%->39.6%; higher skip let in more anti-predictive trades rather than filtering them	conviction_buy_skip
42	SOL_15m	2026-03-22T21:50:00Z	DISCARD	0.9234	-0.4110	-49.34	0.1340	0.8280	0.4660	0.0220	0.0000	35.50	121	min_unmatched_shares 10->5 improved matched_ratio (10.3%->13.4%) but worsened pair_cost (0.9133->0.9234) vs fresh baseline; avg_profit still negative; 1.2% cost improvement vs stored best — below 5% KEEP RELAXED threshold	min_unmatched_shares
43	SOL_1h	2026-03-22T22:20:00Z	KEEP	0.6967	0.8168	26.1384	0.0546	0.8398	0.5667	0.0241	0.0000	9.07	32	V7.3 baseline re-eval on 32 bars (vs 25): pair_cost improved 10.3% (0.7766->0.6967), avg_profit jumped $0.084->$0.817/bar; best pair_cost in system; updated best_knobs	-
44	XRP_5m	2026-03-22T22:00:00Z	KEEP	0.9085	-0.3232	-116.77	0.0760	0.5370	0.4470	0.0110	0.0000	68.70	362	V7.3 baseline re-eval on 362 bars (vs 289): pair_cost improved 8.9% (0.9973->0.9085), avg_profit -/usr/bin/bash.32 (vs -/usr/bin/bash.398); KEEP RELAXED — matched_ratio improved 3.8%->7.6%, fill_rate slightly lower 58.3%->53.7%; updated best_knobs	-
45	XRP_15m	2026-03-22T22:35:00Z	DISCARD	0.9091	-0.2829	-34.23	0.1300	0.8660	0.4220	0.0230	0.0000	35.60	121	extended-dataset rerun: pair_cost improved 4.88% (0.9558->0.9091) just below 5% KEEP RELAXED threshold; avg_profit worsened -/usr/bin/bash.146->-/usr/bin/bash.28, max_dd jumped 21%->35.6% — DISCARD	-
46	XRP_15m	2026-03-22T22:40:00Z	KEEP	0.7780	0.0098	1.19	0.0200	0.4650	0.3330	0.0080	0.0000	17.20	122	conviction_buy_skip 0.50->0.45 dramatically improved pair_cost 18.6% (0.9558->0.7780), avg_profit turned positive +$0.01/bar, max_dd improved 21%->17.2%; matched_ratio dropped 14%->2% indicating highly selective pair formation at better prices	conviction_buy_skip
47	XRP_1h	2026-03-22T23:11:02Z	KEEP	0.6738	1.0814	34.6052	0.0339	0.7604	0.5667	0.0194	0.0000	5.96	32	V7.3 baseline re-eval on 32 bars (vs 25): pair_cost improved 5.87% (0.7157->0.6738), avg_profit nearly doubled +$0.51->+$1.08/bar; KEEP RELAXED (>5% cost improvement, profit>-2.0); updated best_knobs	-
48	XRP_1h	2026-03-22T23:11:59Z	DISCARD	0.7045	0.9300	29.7600	0.0540	0.7920	0.5330	0.0200	0.0000	5.40	32	conviction_buy_skip 0.50->0.45 worsened pair_cost (0.6738->0.7045) and avg_profit ($1.08->$0.93); XRP_1h baseline already highly optimized — lower skip adds marginal pairs at worse prices; matched_ratio improved 3.4%->5.4% but at higher cost	conviction_buy_skip
49	BTC_5m	2026-03-22T23:30:00Z	DISCARD	0.9465	0.1475	53.5277	0.1111	0.8655	0.5767	0.0251	0.0000	33.21	363	extended-dataset rerun: pair_cost marginally improved 0.9480->0.9465 (0.16%) but max_dd exceeded 30% threshold (33.21%); does not meet KEEP RELAXED (need >5% cost improvement); V7.3 baseline knobs unchanged	-
50	BTC_5m	2026-03-22T23:45:00Z	DISCARD	0.9525	-0.2412	-87.7823	0.1933	0.8562	0.5311	0.0317	0.0000	64.40	364	conviction_buy_skip 0.50->0.55 worsened pair_cost (0.9480->0.9525), flipped avg_profit negative (-/usr/bin/bash.24), max_dd nearly tripled (24%->64%); higher matched_ratio (11%->19%) at worse prices confirms skip=0.55 adds lower-quality pairs	conviction_buy_skip
51	BTC_15m	2026-03-22T22:21:55Z	DISCARD	0.9201	-0.0879	-10.81	0.0440	0.9260	0.6310	0.0220	0.0000	37.90	123	conviction_buy_skip 0.50->0.45 marginal pair_cost gain (0.9334->0.9201, 1.451	BTC_15m	2026-03-22T22:21:55Z	DISCARD	0.9201	-0.0879	-10.81	0.0440	0.9260	0.6310	0.0220	0.0000	37.90	123	conviction_buy_skip 0.50->0.45 marginal pair_cost gain (0.9334->0.9201, 1.4%) but max_dd exceeded 30% (37.9%) and avg_profit negative -- below KEEP RELAXED 5% threshold	conviction_buy_skip
52	BTC_1h	2026-03-22T23:55:00Z	KEEP	0.8707	0.3589	11.4836	0.0720	0.8040	0.5806	0.0258	0.0000	9.26	32	conviction_buy_skip 0.50->0.45 improved pair_cost 5.8% (0.9244->0.8707), avg_profit positive +$0.36/bar, max_dd 6%->9.26%; ETH_1h analog pattern confirmed on BTC_1h (52% correct_side responded well to lower skip threshold)	conviction_buy_skip
53	ETH_15m	2026-03-22T22:31:03Z	KEEP	0.8255	-0.8364	-102.8796	0.0844	0.7666	0.4087	0.0211	0.0000	70.45	123	V7.3 baseline re-eval on 123 bars (vs 97): pair_cost improved 10.5% (0.9220->0.8255), avg_profit -$0.84 (above -2.0 threshold); KEEP RELAXED (>5% cost improvement, profit>-2.0); updated best_knobs	-
54	ETH_15m	2026-03-22T22:53:00Z	KEEP	0.7506	-0.6982	-86.1768	0.0360	0.5610	0.3410	0.0120	0.0000	53.00	124	conviction_buy_skip 0.50->0.45 improved pair_cost 9.1% (0.8255->0.7506), avg_profit -$0.70 (above -2.0); KEEP RELAXED; correct_side dropped 40.9%->34.1% and matched_ratio halved 8.4%->3.6% — further skip reduction would push into anti-predictive territory	conviction_buy_skip
55	ETH_1h	2026-03-22T23:25:00Z	DISCARD	0.7076	-0.5500	-17.68	0.0820	0.8910	0.4190	0.0300	0.0000	18.10	32	max_onesided_cost 5.0->7.0 had zero effect: pair_cost unchanged (0.7076 vs best 0.7058), avg_profit marginally improved -$0.57->-$0.55 but not material; onesided cap not being hit at $5 on 1h bars	max_onesided_cost
56	SOL_15m	2026-03-22T23:40:00Z	KEEP	0.7956	-0.0778	-9.64	0.0480	0.5320	0.3840	0.0100	0.0000	14.30	124	conviction_buy_skip 0.50->0.45 improved pair_cost 14.9% (0.9348->0.7956), avg_profit -$0.08 (above -2.0); KEEP RELAXED; correct_side dropped 50%->38.4% and matched_ratio fell 6.5%->4.8% — XRP_15m analog pattern confirmed on SOL_15m	conviction_buy_skip
57	SOL_1h	2026-03-23T15:44:55Z	DISCARD	0.0000	-0.1187	-3.7994	0.0000	0.1901	0.2500	0.0022	0.0000	2.46	32	conviction_buy_skip 0.50->0.35 collapsed pair formation to 0% matched_ratio — zero pairs formed, pair_cost=0.000 vs best 0.6967; skip=0.35 too aggressive for SOL_1h	conviction_buy_skip
58	SOL_1h	2026-03-23T15:46:49Z	KEEP	0.6605	0.5424	17.3581	0.0313	0.8568	0.5333	0.0227	0.0000	9.07	32	conviction_buy_skip 0.50->0.45 improved pair_cost 5.2% (0.6967->0.6605), avg_profit +$0.54/bar positive, max_dd unchanged at 9.1%; ETH_1h/SOL_15m analog confirmed — SOL_1h responds well to lower skip threshold; updated best_knobs	conviction_buy_skip
59	XRP_5m	2026-03-23T16:15:00Z	DISCARD	0.8998	-0.3041	-113.4469	0.0753	0.5399	0.4487	0.0106	0.0000	66.97	373	fill_ticks 10->15 marginal pair_cost gain 0.96% (0.9085->0.8998), fill_rate unchanged at 54% — structural XRP_5m microstructure limit; does not meet 5% KEEP RELAXED threshold	fill_ticks
60	XRP_15m	2026-03-22T15:57:11Z	DISCARD	0.0000	0.1124	14.0445	0.0000	0.2813	0.3611	0.0035	0.0000	9.14	125	conviction_buy_skip 0.45->0.40 collapsed pair formation to 0% matched_ratio — zero pairs formed, pair_cost=0.000; skip=0.40 too aggressive for XRP_15m (same collapse pattern as SOL_1h skip=0.35, iter 57)	conviction_buy_skip
61	XRP_1h	2026-03-22T16:03:00Z	DISCARD	0.7932	0.6545	21.6100	0.1220	0.7680	0.4670	0.0260	0.0000	6.00	33	conviction_buy_skip 0.50->0.55 worsened pair_cost (0.6738->0.7932, +17.7%) and halved avg_profit ($1.34->$0.65); correct_side dropped 60.0%->46.7% (below 50% -- anti-predictive zone); XRP_1h optimum is at skip=0.50	conviction_buy_skip
62	BTC_5m	2026-03-22T16:15:00Z	DISCARD	0.9444	0.2097	78.37	0.1110	0.8660	0.5870	0.0250	0.0000	33.2	374	cheap_threshold 0.10->0.12 marginal pair_cost gain (0.9480->0.9444, 0.3862	BTC_5m	2026-03-22T16:15:00Z	DISCARD	0.9444	0.2097	78.37	0.1110	0.8660	0.5870	0.0250	0.0000	33.2	374	cheap_threshold 0.10->0.12 marginal pair_cost gain (0.9480->0.9444, 0.38%) but max_dd 33.2% exceeds 30% threshold; no KEEP RELAXED (<5% improvement); loosening entry had negligible effect on BTC_5m	cheap_threshold
63	BTC_15m	2026-03-22T16:22:00Z	DISCARD	0.9429	0.4370	55.0585	0.1295	0.8794	0.6080	0.0188	0.0000	19.29	126	bar_budget 200->300 worsened pair_cost (0.9334->0.9429) vs V7.3 baseline; avg_profit $0.44/bar but cost regression disqualifies; pair_cost not below 0.9334 baseline	bar_budget
64	BTC_1h	2026-03-22T23:16:16Z	KEEP	0.7988	-0.3258	-10.7514	0.0120	0.8010	0.6130	0.0200	0.0000	8.70	33	conviction_buy_skip 0.45->0.40 improved pair_cost 8.3% (0.8707->0.7988), matched_ratio collapsed 7%->1.2% but correct_side improved 59%->61%; avg_profit -$0.33 above -2.0 threshold; KEEP RELAXED -- skip=0.40 continues series on BTC_1h	conviction_buy_skip
65	ETH_5m	2026-03-22T23:40:00Z	KEEP	0.8469	-0.3155	-118.9465	0.0834	0.7381	0.4461	0.0197	0.0000	71.23	377	V7.3 baseline re-eval on 377 bars (vs 288): pair_cost improved 6.8% (0.9087->0.8469), avg_profit improved -$0.52->-$0.32; KEEP RELAXED (>5% cost improvement, profit>-2.0); dataset growth natural improvement; updated best_knobs	-
66	ETH_5m	2026-03-22T23:50:00Z	KEEP	0.7819	-0.2101	-79.4178	0.0520	0.5880	0.3730	0.0120	0.0000	47.30	378	conviction_buy_skip 0.50->0.45 improved pair_cost 7.7% (0.8469->0.7819), avg_profit improved -$0.32->-$0.21, max_dd improved 71%->47%; KEEP RELAXED (>5% cost improvement, profit>-2.0); WARNING: correct_side dropped 44.6%->37.3% below 38% flag threshold -- approaching anti-predictive zone	conviction_buy_skip
67	ETH_15m	2026-03-23T00:10:00Z	DISCARD	0.7310	-0.7866	-99.8945	0.0370	0.5674	0.3294	0.0123	0.0000	54.50	127	ETH_15m re-eval 127 bars (vs 123): pair_cost 2.6% improvement (0.7506->0.7310) below KEEP RELAXED 5% threshold; max_dd=54.5% still critical; dataset growth insufficient to clear bar	-
68	ETH_15m	2026-03-23T00:18:00Z	KEEP	0.7032	-0.3215	-40.9346	0.0150	0.5520	0.3510	0.0070	0.0000	32.50	127	max_onesided_cost 5.0->2.0 improved pair_cost 6.3% (0.7506->0.7032), avg_profit improved -$0.70->-$0.32, max_dd halved 54.5%->32.5%; KEEP RELAXED (>5% cost improvement, profit>-2.0); onesided cap effective at limiting directional exposure on 15m bars	max_onesided_cost
69	ETH_1h	2026-03-23T16:30:00Z	DISCARD	0.7212	-0.2758	-9.1014	0.0750	0.7910	0.4140	0.0200	0.0000	14.00	33	conviction_buy_skip 0.45->0.40 worsened pair_cost (0.7058->0.7212, +2.2%) despite improved avg_profit -0.45->-0.28; ETH_1h skip=0.45 is optimum same as XRP_1h pattern -- lower skip reduces fill quality on this already-selective pair	conviction_buy_skip
70	SOL_5m	2026-03-23T16:35:00Z	KEEP	0.8884	-0.2199	-83.7921	0.0983	0.6772	0.4191	0.0161	0.0000	62.40	381	V7.3 baseline re-eval on 381 bars (vs 289 bars): pair_cost improved 6.0% (0.9455->0.8884), avg_profit -$0.22 above -2.0; KEEP RELAXED (>5% cost improvement, profit>-2.0); max_dd=62.4% elevated but not tracked in RELAXED path; updated best_knobs	-
71	SOL_5m	2026-03-23T16:40:00Z	KEEP	0.8140	0.0007	0.2704	0.0111	0.3704	0.4091	0.0057	0.0000	31.14	382	conviction_buy_skip 0.50->0.45 improved pair_cost 8.4% (0.8884->0.8140), avg_profit turned positive +$0.0007/bar (total +$0.27), max_dd 62.4%->31.1% (near threshold); KEEP RELAXED (>5% cost improvement, profit>-2.0); SOL_15m analog confirmed on SOL_5m -- skip=0.45 works across all SOL TFs	conviction_buy_skip
72	SOL_15m	2026-03-23T17:20:00Z	KEEP	0.7947	0.1045	13.49	0.048	0.527	0.413	0.010	0.00	14.3	129	re-eval on enlarged dataset (129 vs 124 bars): pair_cost improved 0.11% (0.7956->0.7947), avg_profit positive +$0.10/bar, max_dd stable 14.3%; KEEP standard (all criteria pass)	baseline_reeval
73	SOL_15m	2026-03-23T17:30:00Z	KEEP	0.7859	0.1734	22.37	0.037	0.526	0.446	0.007	0.00	9.5	129	bar_budget 200->300 improved pair_cost 1.11% (0.7947->0.7859), avg_profit +$0.17/bar (improved from +$0.10), max_dd dropped 14.3%->9.5% (significant improvement), correct_side improved 41.3%->44.6%; KEEP standard	bar_budget
74	SOL_1h	2026-03-23T23:51:00Z	DISCARD	0.7367	0.4170	13.7600	0.0280	0.7590	0.5930	0.0190	0.0000	10.80	33	conviction_buy_skip 0.45->0.40 worsened pair_cost 11.5% (0.6605->0.7367), avg_profit dropped $0.56->$0.42/bar — skip=0.40 floor confirmed on SOL_1h like ETH_1h; skip=0.45 is optimum	conviction_buy_skip
75	XRP_15m	2026-03-23T23:54:35Z	DISCARD	0.7832	-0.10	-12.46	0.0480	0.5780	0.4070	0.0080	0.0000	10.90	129	bar_budget 200->300 worsened pair_cost 0.7pct (0.7780->0.7832), avg_profit turned negative -0.10 (was +0.01), max_dd improved 17.2pct->10.9pct	bar_budget
76	XRP_1h	2026-03-24T00:02:00Z	DISCARD	0.7434	0.2600	8.6100	0.0650	0.7810	0.5810	0.0180	0.0000	5.60	33	bar_budget 200->300 worsened pair_cost 10.3% (0.6738->0.7434), avg_profit collapsed 77% ($1.12->$0.26); larger budget forces buys at worse prices on this highly selective pair (3.3% match); XRP_1h optimum capital allocation is 200	bar_budget
77	BTC_5m	2026-03-23T00:20:00Z	DISCARD	0.9446	0.2500	97.06	0.1120	0.8620	0.5900	0.0250	0.0000	33.2	385	baseline re-eval on expanded dataset (385 bars): pair_cost improved 0.9480->0.9446 but max_dd=33.2% exceeds 30% threshold; knobs unchanged; baseline now shows structural DD issue on full dataset	-
78	BTC_15m	2026-03-23T05:02:00Z	DISCARD	0.8964	-0.0100	-1.01	0.0290	0.9180	0.6300	0.0180	0.0000	27.8	130	compound change skip=0.45+onesided=3.0 improved pair_cost 3.97% (0.9334->0.8964) and controlled max_dd=27.8%, but avg_profit=-$0.01 fails strict KEEP and 3.97%<5% fails KEEP RELAXED threshold	conviction_buy_skip+max_onesided_cost
79	BTC_1h	2026-03-23T08:15:00Z	DISCARD	0.8476	-0.4180	-14.2124	0.0249	0.7721	0.5806	0.0195	0.0000	8.68	34	re-eval on 34 bars shows pair_cost regression 0.7988->0.8476 (dataset variance, 1 new bar); avg_profit=-$0.42 negative; knobs==best_knobs (skip=0.40); no structural change	conviction_buy_skip
80	BTC_1h	2026-03-23T08:20:00Z	DISCARD	0.8100	-0.2500	-8.5600	0.0090	0.7500	0.6130	0.0200	0.0000	7.90	34	risk_ceil 0.15->0.20 did not beat best KEEP pair_cost (0.8100 vs best 0.7988); avg_profit -$0.25 still negative; correct_side improved 58.180	BTC_1h	2026-03-23T08:20:00Z	DISCARD	0.8100	-0.2500	-8.5600	0.0090	0.7500	0.6130	0.0200	0.0000	7.90	34	risk_ceil 0.15->0.20 did not beat best KEEP pair_cost (0.8100 vs best 0.7988); avg_profit -$0.25 still negative; correct_side improved 58.1->61.3% and max_dd improved 8.7->7.9% but cost floor not breached	risk_ceil
81	ETH_15m	2026-03-22T17:19:01Z	DISCARD	0.7032	-0.2906	-38.06	0.0140	0.5510	0.3540	0.0070	0.0000	32.50	131	ETH_15m re-eval 131 bars: pair_cost=0.7032 matches best KEEP exactly (0 0mprovement), did not beat threshold; dataset grew 127->131 bars but no metric change; proceeding to next lever	-
82	ETH_15m	2026-03-22T17:19:01Z	KEEP	0.5600	-0.2053	-26.89	0.0030	0.5500	0.3600	0.0060	0.0000	26.80	131	max_onesided_cost 2.0->1.5 improved pair_cost 20.4% (0.7032->0.5600), avg_profit -$0.32->-$0.21, max_dd halved 32.5%->26.8% (now below 30% threshold); KEEP RELAXED (>5% cost improvement, profit>-2.0); ETH_15m now meets all acceptance criteria for pair_cost and max_dd	max_onesided_cost
